           6
  0.6578385      0.6578385      0.9568563      0.9568560      0.3650731    
  0.3650731      0.3650731      0.3650731      0.3650731      0.3650731    
  0.3650731      0.3650731      0.5310154      0.5310154      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3650731    
 -0.3650731     -0.3650731     -0.3650731     -0.3650731     -0.3650731    
 -0.3650731     -0.3650731     -0.5310154     -0.5310154     -0.6578385    
 -0.6578385     -0.6578387     -0.6578387     -0.6578385     -0.6578385    
 -0.6578387     -0.6578387     -0.9568560     -0.9568563     -0.8203115    
 -0.8203115     -0.8203115     -0.8203115     -0.8203115     -0.8203115    
 -0.8203115     -0.8203115      -1.193180      -1.193180      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1872307      0.1872307      0.1872307      0.1872307      0.1872307    
  0.1872307      0.1872307      0.1872307      0.2723355      0.2723355    
  0.5246091      0.5246091      0.5246087      0.5246087      0.5246091    
  0.5246091      0.5246087      0.5246087      0.7630677      0.7630672    
  0.7580818      0.7580818      0.7580818      0.7580818      0.7580818    
  0.7580818      0.7580818      0.7580818       1.102664       1.102664    
  0.8414072      0.8414072      0.8414072      0.8414072      0.8414072    
  0.8414072      0.8414072      0.8414072       1.223865       1.223865    
  0.7580818      0.7580818      0.7580818      0.7580818      0.7580818    
  0.7580818      0.7580818      0.7580818       1.102664       1.102664    
  0.5246087      0.5246087      0.5246091      0.5246091      0.5246087    
  0.5246087      0.5246091      0.5246091      0.7630672      0.7630677    
  0.1872307      0.1872307      0.1872307      0.1872307      0.1872307    
  0.1872307      0.1872307      0.1872307      0.2723355      0.2723355    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1872307    
 -0.1872307     -0.1872307     -0.1872307     -0.1872307     -0.1872307    
 -0.1872307     -0.1872307     -0.2723355     -0.2723355     -0.5246091    
 -0.5246091     -0.5246087     -0.5246087     -0.5246091     -0.5246091    
 -0.5246087     -0.5246087     -0.7630677     -0.7630672     -0.7580818    
 -0.7580818     -0.7580818     -0.7580818     -0.7580818     -0.7580818    
 -0.7580818     -0.7580818      -1.102664      -1.102664     -0.8414072    
 -0.8414072     -0.8414072     -0.8414072     -0.8414072     -0.8414072    
 -0.8414072     -0.8414072      -1.223865      -1.223865     -0.7580818    
 -0.7580818     -0.7580818     -0.7580818     -0.7580818     -0.7580818    
 -0.7580818     -0.7580818      -1.102664      -1.102664     -0.5246087    
 -0.5246087     -0.5246091     -0.5246091     -0.5246087     -0.5246087    
 -0.5246091     -0.5246091     -0.7630672     -0.7630677     -0.1872307    
 -0.1872307     -0.1872307     -0.1872307     -0.1872307     -0.1872307    
 -0.1872307     -0.1872307     -0.2723355     -0.2723355      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3076168     -0.1025389     -0.7177724     -0.5126946     -0.5639641    
 -0.4614251     -0.5639642     -0.4614252     -0.7690421     -0.6665029    
 -0.7690422     -0.6665027     -0.3076166     -0.1025389     -0.7177726    
 -0.5126946     -0.5639645     -0.4614255     -0.5639643     -0.4614252    
 -0.7690422     -0.6665032     -0.7690423     -0.6665037     -0.3076169    
 -0.1025389     -0.7177727     -0.5126949     -0.5639638     -0.4614249    
 -0.5639639     -0.4614251     -0.7690421     -0.6665031     -0.7690420    
 -0.6665032     -0.3076168     -0.1025389     -0.7177726     -0.5126946    
 -0.5639640     -0.4614252     -0.5639640     -0.4614252     -0.7690418    
 -0.6665034     -0.7690418     -0.6665034     -0.3076169     -0.1025389    
 -0.7177727     -0.5126949     -0.5639639     -0.4614251     -0.5639638    
 -0.4614249     -0.7690420     -0.6665032     -0.7690421     -0.6665031    
 -0.3076166     -0.1025389     -0.7177726     -0.5126946     -0.5639644    
 -0.4614252     -0.5639645     -0.4614255     -0.7690424     -0.6665037    
 -0.7690421     -0.6665033     -0.3076168     -0.1025389     -0.7177724    
 -0.5126946     -0.5639642     -0.4614252     -0.5639641     -0.4614251    
 -0.7690422     -0.6665028     -0.7690421     -0.6665029      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3076168    
 -0.1025389     -0.7177724     -0.5126946     -0.5639641     -0.4614251    
 -0.5639642     -0.4614252     -0.7690421     -0.6665029     -0.7690422    
 -0.6665027     -0.3076166     -0.1025389     -0.7177726     -0.5126946    
 -0.5639645     -0.4614255     -0.5639643     -0.4614252     -0.7690422    
 -0.6665032     -0.7690423     -0.6665037     -0.3076169     -0.1025389    
 -0.7177727     -0.5126949     -0.5639638     -0.4614249     -0.5639639    
 -0.4614251     -0.7690421     -0.6665031     -0.7690420     -0.6665032    
 -0.3076168     -0.1025389     -0.7177726     -0.5126946     -0.5639640    
 -0.4614252     -0.5639640     -0.4614252     -0.7690418     -0.6665034    
 -0.7690418     -0.6665034     -0.3076169     -0.1025389     -0.7177727    
 -0.5126949     -0.5639639     -0.4614251     -0.5639638     -0.4614249    
 -0.7690420     -0.6665032     -0.7690421     -0.6665031     -0.3076166    
 -0.1025389     -0.7177726     -0.5126946     -0.5639644     -0.4614252    
 -0.5639645     -0.4614255     -0.7690424     -0.6665037     -0.7690421    
 -0.6665033     -0.3076168     -0.1025389     -0.7177724     -0.5126946    
 -0.5639642     -0.4614252     -0.5639641     -0.4614251     -0.7690422    
 -0.6665028     -0.7690421     -0.6665029    
  0.4505238      0.3218027      0.4505238      0.3218027      0.1930816    
  6.4360544E-02  0.1930816      6.4360544E-02 -0.1361678     -0.1361678    
   1.262341      0.9016719       1.262340      0.9016712      0.5410031    
  0.1803344      0.5410028      0.1803343     -0.3815339     -0.3815336    
   1.824134       1.302953       1.824134       1.302953      0.7817718    
  0.2605906      0.7817718      0.2605906     -0.5513322     -0.5513322    
   2.024636       1.446169       2.024636       1.446169      0.8677012    
  0.2892337      0.8677012      0.2892337     -0.6119325     -0.6119325    
   1.824134       1.302953       1.824134       1.302953      0.7817718    
  0.2605906      0.7817718      0.2605906     -0.5513322     -0.5513322    
   1.262340      0.9016712       1.262341      0.9016719      0.5410028    
  0.1803343      0.5410031      0.1803344     -0.3815336     -0.3815339    
  0.4505238      0.3218027      0.4505238      0.3218027      0.1930816    
  6.4360544E-02  0.1930816      6.4360544E-02 -0.1361678     -0.1361678    
 -7.1369335E-02 -1.0195622E-02 -0.3772378     -0.1937167     -0.2319503    
 -0.1554831     -0.6958510     -0.4664495     -0.4307650     -0.3237108    
  -1.292295     -0.9711321     -0.1999723     -2.8567469E-02  -1.056997    
 -0.5427824      -1.113812     -0.7466210      -1.485831     -0.9959965    
  -2.068507      -1.554440      -2.759401      -2.073634     -0.2889686    
 -4.1281223E-02  -1.527406     -0.7843436      -1.775067      -1.189880    
  -1.981523      -1.328274      -3.296555      -2.477293      -3.679972    
  -2.765423     -0.3207309     -4.5818694E-02  -1.695292     -0.8705553    
  -2.084750      -1.397471      -2.084750      -1.397471      -3.871679    
  -2.909489      -3.871679      -2.909489     -0.2889686     -4.1281223E-02
  -1.527406     -0.7843436      -1.981523      -1.328274      -1.775067    
  -1.189880      -3.679972      -2.765423      -3.296555      -2.477293    
 -0.1999723     -2.8567469E-02  -1.056997     -0.5427823      -1.485831    
 -0.9959965      -1.113812     -0.7466211      -2.759401      -2.073634    
  -2.068507      -1.554440     -7.1369335E-02 -1.0195622E-02 -0.3772378    
 -0.1937167     -0.6958510     -0.4664495     -0.2319503     -0.1554831    
  -1.292295     -0.9711322     -0.4307650     -0.3237108     -0.4505238    
 -0.3218027     -0.4505238     -0.3218027     -0.1930816     -6.4360544E-02
 -0.1930816     -6.4360544E-02  0.1361678      0.1361678      -1.262341    
 -0.9016719      -1.262340     -0.9016712     -0.5410031     -0.1803344    
 -0.5410028     -0.1803343      0.3815339      0.3815336      -1.824134    
  -1.302953      -1.824134      -1.302953     -0.7817718     -0.2605906    
 -0.7817718     -0.2605906      0.5513322      0.5513322      -2.024636    
  -1.446169      -2.024636      -1.446169     -0.8677012     -0.2892337    
 -0.8677012     -0.2892337      0.6119325      0.6119325      -1.824134    
  -1.302953      -1.824134      -1.302953     -0.7817718     -0.2605906    
 -0.7817718     -0.2605906      0.5513322      0.5513322      -1.262340    
 -0.9016712      -1.262341     -0.9016719     -0.5410028     -0.1803343    
 -0.5410031     -0.1803344      0.3815336      0.3815339     -0.4505238    
 -0.3218027     -0.4505238     -0.3218027     -0.1930816     -6.4360544E-02
 -0.1930816     -6.4360544E-02  0.1361678      0.1361678      7.1369335E-02
  1.0195622E-02  0.3772378      0.1937167      0.2319503      0.1554831    
  0.6958510      0.4664495      0.4307650      0.3237108       1.292295    
  0.9711321      0.1999723      2.8567469E-02   1.056997      0.5427824    
   1.113812      0.7466210       1.485831      0.9959965       2.068507    
   1.554440       2.759401       2.073634      0.2889686      4.1281223E-02
   1.527406      0.7843436       1.775067       1.189880       1.981523    
   1.328274       3.296555       2.477293       3.679972       2.765423    
  0.3207309      4.5818694E-02   1.695292      0.8705553       2.084750    
   1.397471       2.084750       1.397471       3.871679       2.909489    
   3.871679       2.909489      0.2889686      4.1281223E-02   1.527406    
  0.7843436       1.981523       1.328274       1.775067       1.189880    
   3.679972       2.765423       3.296555       2.477293      0.1999723    
  2.8567469E-02   1.056997      0.5427823       1.485831      0.9959965    
   1.113812      0.7466211       2.759401       2.073634       2.068507    
   1.554440      7.1369335E-02  1.0195622E-02  0.3772378      0.1937167    
  0.6958510      0.4664495      0.2319503      0.1554831       1.292295    
  0.9711322      0.4307650      0.3237108    
  -1.973875      -1.409910      -1.973875      -1.409910     -0.8459463    
 -0.2819821     -0.8459463     -0.2819821      0.5965902      0.5965902    
  -1.582924      -1.130660      -1.582924      -1.130660     -0.6783962    
 -0.2261321     -0.6783960     -0.2261321      0.4784281      0.4784280    
 -0.8784571     -0.6274694     -0.8784571     -0.6274694     -0.3764816    
 -0.1254939     -0.3764816     -0.1254939      0.2655077      0.2655077    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.8784571      0.6274694      0.8784571      0.6274694      0.3764816    
  0.1254939      0.3764816      0.1254939     -0.2655077     -0.2655077    
   1.582924       1.130660       1.582924       1.130660      0.6783960    
  0.2261321      0.6783962      0.2261321     -0.4784280     -0.4784281    
   1.973875       1.409910       1.973875       1.409910      0.8459463    
  0.2819821      0.8459463      0.2819821     -0.5965902     -0.5965902    
  0.3126895      4.4669930E-02   1.652787      0.8487285       2.085423    
   1.397920       1.979541       1.326945       3.872929       2.910425    
   3.676291       2.762654      0.2507573      3.5822470E-02   1.325433    
  0.6806274       1.778263       1.192022       1.481586      0.9931510    
   3.302487       2.481750       2.751518       2.067710      0.1391599    
  1.9879987E-02  0.7355598      0.3777199       1.118893      0.7500272    
  0.6901848      0.4626515       2.077946       1.561533       1.281772    
  0.9632255      0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6397448E-09
  0.2379154      0.1594817     -0.2379154     -0.1594818      0.4418427    
  0.3320359     -0.4418427     -0.3320359     -0.1391599     -1.9879987E-02
 -0.7355598     -0.3777200     -0.6901848     -0.4626514      -1.118893    
 -0.7500273      -1.281772     -0.9632255      -2.077946      -1.561533    
 -0.2507573     -3.5822470E-02  -1.325433     -0.6806274      -1.481586    
 -0.9931511      -1.778263      -1.192022      -2.751518      -2.067710    
  -3.302487      -2.481750     -0.3126895     -4.4669930E-02  -1.652787    
 -0.8487285      -1.979541      -1.326945      -2.085423      -1.397921    
  -3.676291      -2.762655      -3.872929      -2.910425      -1.973875    
  -1.409910      -1.973875      -1.409910     -0.8459463     -0.2819821    
 -0.8459463     -0.2819821      0.5965902      0.5965902      -1.582924    
  -1.130660      -1.582924      -1.130660     -0.6783962     -0.2261321    
 -0.6783960     -0.2261321      0.4784281      0.4784280     -0.8784571    
 -0.6274694     -0.8784571     -0.6274694     -0.3764816     -0.1254939    
 -0.3764816     -0.1254939      0.2655077      0.2655077      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.8784571    
  0.6274694      0.8784571      0.6274694      0.3764816      0.1254939    
  0.3764816      0.1254939     -0.2655077     -0.2655077       1.582924    
   1.130660       1.582924       1.130660      0.6783960      0.2261321    
  0.6783962      0.2261321     -0.4784280     -0.4784281       1.973875    
   1.409910       1.973875       1.409910      0.8459463      0.2819821    
  0.8459463      0.2819821     -0.5965902     -0.5965902      0.3126895    
  4.4669930E-02   1.652787      0.8487285       2.085423       1.397920    
   1.979541       1.326945       3.872929       2.910425       3.676291    
   2.762654      0.2507573      3.5822470E-02   1.325433      0.6806274    
   1.778263       1.192022       1.481586      0.9931510       3.302487    
   2.481750       2.751518       2.067710      0.1391599      1.9879987E-02
  0.7355598      0.3777199       1.118893      0.7500272      0.6901848    
  0.4626515       2.077946       1.561533       1.281772      0.9632255    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6397448E-09  0.2379154    
  0.1594817     -0.2379154     -0.1594818      0.4418427      0.3320359    
 -0.4418427     -0.3320359     -0.1391599     -1.9879987E-02 -0.7355598    
 -0.3777200     -0.6901848     -0.4626514      -1.118893     -0.7500273    
  -1.281772     -0.9632255      -2.077946      -1.561533     -0.2507573    
 -3.5822470E-02  -1.325433     -0.6806274      -1.481586     -0.9931511    
  -1.778263      -1.192022      -2.751518      -2.067710      -3.302487    
  -2.481750     -0.3126895     -4.4669930E-02  -1.652787     -0.8487285    
  -1.979541      -1.326945      -2.085423      -1.397921      -3.676291    
  -2.762655      -3.872929      -2.910425    
 -0.5148851     -0.5148851      0.5148841      0.5148841     -0.5148851    
 -0.5148851      0.5148841      0.5148841     -0.7489240      0.7489223    
 -0.5148838     -0.5148838      0.5148841      0.5148841     -0.5148838    
 -0.5148838      0.5148841      0.5148841     -0.7489218      0.7489226    
 -0.5148854     -0.5148854      0.5148838      0.5148838     -0.5148854    
 -0.5148854      0.5148838      0.5148838     -0.7489242      0.7489220    
 -0.5148844     -0.5148844      0.5148844      0.5148844     -0.5148844    
 -0.5148844      0.5148844      0.5148844     -0.7489228      0.7489228    
 -0.5148838     -0.5148838      0.5148854      0.5148854     -0.5148838    
 -0.5148838      0.5148854      0.5148854     -0.7489220      0.7489242    
 -0.5148841     -0.5148841      0.5148838      0.5148838     -0.5148841    
 -0.5148841      0.5148838      0.5148838     -0.7489226      0.7489218    
 -0.5148841     -0.5148841      0.5148852      0.5148852     -0.5148841    
 -0.5148841      0.5148852      0.5148852     -0.7489223      0.7489240    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.5148851    
  0.5148851     -0.5148841     -0.5148841      0.5148851      0.5148851    
 -0.5148841     -0.5148841      0.7489240     -0.7489223      0.5148838    
  0.5148838     -0.5148841     -0.5148841      0.5148838      0.5148838    
 -0.5148841     -0.5148841      0.7489218     -0.7489226      0.5148854    
  0.5148854     -0.5148838     -0.5148838      0.5148854      0.5148854    
 -0.5148838     -0.5148838      0.7489242     -0.7489220      0.5148844    
  0.5148844     -0.5148844     -0.5148844      0.5148844      0.5148844    
 -0.5148844     -0.5148844      0.7489228     -0.7489228      0.5148838    
  0.5148838     -0.5148854     -0.5148854      0.5148838      0.5148838    
 -0.5148854     -0.5148854      0.7489220     -0.7489242      0.5148841    
  0.5148841     -0.5148838     -0.5148838      0.5148841      0.5148841    
 -0.5148838     -0.5148838      0.7489226     -0.7489218      0.5148841    
  0.5148841     -0.5148852     -0.5148852      0.5148841      0.5148841    
 -0.5148852     -0.5148852      0.7489223     -0.7489240      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
